Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    instruccion -> sContinue
Rule 11    instruccion -> sBreak
Rule 12    instruccion -> sReturn
Rule 13    instruccion -> sSwitch
Rule 14    instruccion -> declaracion_Funcion
Rule 15    declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
Rule 16    parametros -> PARDER
Rule 17    parametros -> lista_Parametros PARDER
Rule 18    lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo
Rule 19    lista_Parametros -> ID DOSPUNTOS tipo
Rule 20    tipoFuncion -> DOSPUNTOS tipo LLAVIZQ
Rule 21    tipoFuncion -> LLAVIZQ
Rule 22    sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
Rule 23    listCases -> listCases CASE op_Ternario DOSPUNTOS instrucciones
Rule 24    listCases -> listCases DEFAULT DOSPUNTOS instrucciones
Rule 25    listCases -> CASE op_Ternario DOSPUNTOS instrucciones
Rule 26    listCases -> DEFAULT DOSPUNTOS instrucciones
Rule 27    sContinue -> CONTINUE PUNTOCOMA
Rule 28    sBreak -> BREAK PUNTOCOMA
Rule 29    sReturn -> RETURN PUNTOCOMA
Rule 30    sReturn -> RETURN op_Ternario PUNTOCOMA
Rule 31    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 32    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 33    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 34    sIf2 -> LLAVDER ELSE sElse
Rule 35    sIf2 -> LLAVDER
Rule 36    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 37    sElse -> sIf
Rule 38    asignacion -> ID IGUAL op_Ternario
Rule 39    asignacion -> ID MAS IGUAL op_Ternario
Rule 40    asignacion -> ID MENOS IGUAL op_Ternario
Rule 41    asignacion -> ID MAS MAS
Rule 42    asignacion -> ID MENOS MENOS
Rule 43    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 44    declaracion -> tipoVar ID declaracion_implicita
Rule 45    declaracion_explicita -> PUNTOCOMA
Rule 46    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 47    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 48    tipoVar -> VAR
Rule 49    tipoVar -> CONST
Rule 50    tipo -> NUMBER
Rule 51    tipo -> FLOAT
Rule 52    tipo -> STRING
Rule 53    tipo -> BOOLEAN
Rule 54    tipo -> CHAR
Rule 55    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 56    lista_exp -> lista_exp COMA op_Ternario
Rule 57    lista_exp -> op_Ternario
Rule 58    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 59    op_Ternario -> exp_Or
Rule 60    exp_Or -> exp_Or OR exp_And
Rule 61    exp_Or -> exp_And
Rule 62    exp_And -> exp_And AND exp_Not
Rule 63    exp_And -> exp_Not
Rule 64    exp_Not -> lNot exp_Comp
Rule 65    exp_Not -> exp_Comp
Rule 66    lNot -> lNot NOT
Rule 67    lNot -> NOT
Rule 68    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 69    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 70    exp_Comp -> exp_rel
Rule 71    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
